654174              31_5-7 Eos/02.Drilling_and_Completion/CORING_2020-01-14_REPORT_1.PDF
2392571             31_5-7 Eos/03.Directional_Surveys/WELLPATH_COMPUTED_1.ASC
7985                31_5-7 Eos/03.Directional_Surveys/WELLPATH_ORIGINAL_SURVEY_POINTS_1.ASC
1303736             31_5-7 Eos/05.LWD_Log_data/WLC_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDF
13844987            31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDF
7001843             31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDF
3176542             31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS
1283                31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC
7129400             31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDF
894926              31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MD_MWD_PLOT_1.PDF
780172              31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MD_MWD_PLOT_2.PDF
845404              31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MWD_1.DLIS
1305                31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MWD_1_INF_1.ASC
17196284            31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MD_MWD_PLOT_1.PDF
444332104           31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MWD_1.DLIS
1398                31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MWD_1_INF_1.ASC
9503                31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_1-9_INF_1.ASC
1184900             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS
1720411             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_2.LAS
1965200             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_3.LAS
1904013             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_4.LAS
3342200             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_5.LAS
1139000             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_6.LAS
710600              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_7.LAS
679490              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_8.LAS
1139000             31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_9.LAS
561393              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDF
655952              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_2.PDF
